sample-id	Sample	Run	Re_sequencing	Time	Sample_type	Site	Nanodrop_extraction	Qubit_library	Pool_microL
RH1_T2_SRE_ITS_A1	RH1_T2	run2	no	T2	RAF	MC	207.2	13.6	3.68
B19_SRE_ITS_B6	B19_T1	run1	no	T1	RAF	BG	325	16.2	3.09
RH14_T2_SRE_ITS_B2	RH14_T2	run2	no	T2	RAF	MC	218.9	14.1	3.55
M10_SRE_ITS_G5	M10_T1	run1	no	T1	RAF	MC	31.15	5.59	8.94
B20_SRE_ITS_B7	B20_T1	run1	no	T1	RAF	BG	127.3	6.74	7.42
B21_SRE_ITS_B8	B21_T1	run1	no	T1	RAF	BG	136.55	5.67	8.83
N8_SRE_ITS_E12	N8_T1	run1	no	T1	RAF	NR	774.6	3.42	14.62
RH2_T2_SRE_ITS_A2	RH2_T2	run2	no	T2	RAF	MC	190.9	8.59	5.82
N4_T2_SRE_ITS_G9	N4_T2	run2	no	T2	RAF	NR	329.4	7.16	6.98
B23_SRE_ITS_B9	B23_T1	run1	no	T1	RAF	BG	320.05	15.45	3.24
B24_SRE_ITS_B10	B24_T1	run1	no	T1	RAF	BG	288.95	15.95	3.13
RH34_T2_SRE_ITS_C9	RH34_T2	run2	no	T2	RAF	MC	785.8	14.8	3.38
RH33_T2_SRE_ITS_C8	RH33_T2	run2	no	T2	RAF	MC	893.2	12	4.17
M12_SRE_ITS_G7	M12_T1	run1	no	T1	RAF	MC	30.35	13.65	3.66
RH5_T2_SRE_ITS_A5	RH5_T2	run2	no	T2	RAF	MC	126.1	12.2	4.1
RH8_T2_SRE_ITS_A8	RH8_T2	run2	no	T2	RAF	MC	407.3	8.94	5.59
F29_T2_SRE_ITS_F1	F29_T2	run2	no	T2	RAF	FR	105.4	4.53	11.04
N10_SRE_ITS_F1	N10_T1	run1	no	T1	RAF	NR	691.55	10.08	4.96
B25_SRE_ITS_B11	B25_T1	run1	no	T1	RAF	BG	327.8	14.4	3.47
G17_SRE_ITS_E1	G17_T1	run1	no	T1	RAF	DP	224.45	13.15	3.8
B26_SRE_ITS_B12	B26_T1	run1	no	T1	RAF	BG	135.15	16.1	3.11
F37_T2_SRE_ITS_F9	F37_T2	run2	no	T2	RAF	FR	115.3	3.93	12.72
F39_T2_SRE_ITS_F11	F39_T2	run2	no	T2	RAF	FR	340.9	7.12	7.02
B27_SRE_ITS_C1	B27_T1	run1	no	T1	RAF	BG	154.05	12.15	4.12
N11_SRE_ITS_F2	N11_T1	run1	no	T1	RAF	NR	265.1	10.35	4.83
F3_T2_SRE_ITS_C12	F3_T2	run2	no	T2	RAF	FR	199.2	7.15	6.99
F43_T2_SRE_ITS_G3	F43_T2	run2	no	T2	RAF	FR	224.7	3.32	15.06
N12_SRE_ITS_F3	N12_T1	run1	no	T1	RAF	NR	118.35	8.92	5.61
G19_SRE_ITS_E2	G19_T1	run1	no	T1	RAF	DP	412.65	15.25	3.28
F2_T2_SRE_ITS_C11	F2_T2	run2	no	T2	RAF	FR	134.7	6.26	7.99
F24_T2_SRE_ITS_E9	F24_T2	run2	no	T2	RAF	FR	427.9	16.1	3.11
M15_SRE_ITS_G8	M15_T1	run1	no	T1	RAF	MC	17.1	12.3	4.07
F45_T2_SRE_ITS_G5	F45_T2	run2	no	T2	RAF	FR	400.3	3.23	15.48
F11_T2_SRE_ITS_D8	F11_T2	run2	no	T2	RAF	FR	300.6	5.75	8.7
B28_SRE_ITS_C2	B28_T1	run1	no	T1	RAF	BG	515.25	10.85	4.61
RH27_T2_SRE_ITS_C2	RH27_T2	run2	no	T2	RAF	MC	240.9	10.7	4.67
RH18_T2_SRE_ITS_B6	RH18_T2	run2	no	T2	RAF	MC	338.6	14	3.57
M16_T1_SRE_ITS_H6	M16_T1_rep	run2	re_sequencing	T1	RAF	MC	80.25	5.38	9.29
G20_SRE_ITS_E3	G20_T1	run1	no	T1	RAF	DP	124	16.9	2.96
F10_T2_SRE_ITS_D7	F10_T2	run2	no	T2	RAF	FR	211.4	6.7	7.46
B29_SRE_ITS_C3	B29_T1	run1	no	T1	RAF	BG	118.85	10.4	4.81
B30_SRE_ITS_C4	B30_T1	run1	no	T1	RAF	BG	139.3	11.35	4.41
F8_T2_SRE_ITS_D5	F8_T2	run2	no	T2	RAF	FR	89.8	9.53	5.25
RH4_T2_SRE_ITS_A4	RH4_T2	run2	no	T2	RAF	MC	172.2	13.7	3.65
RH10_T2_SRE_ITS_A10	RH10_T2	run2	no	T2	RAF	MC	551.6	17.1	2.92
F9_T2_SRE_ITS_D6	F9_T2	run2	no	T2	RAF	FR	131	5.25	9.52
B31_T1_SRE_ITS_H9	B31_T1_rep	run2	re_sequencing	T1	RAF	BG	93.85	12.7	3.94
RH13_T2_SRE_ITS_B1	RH13_T2	run2	no	T2	RAF	MC	331.4	14.4	3.47
M19_T1_SRE_ITS_H5	M19_T1_rep	run2	re_sequencing	T1	RAF	MC	163.45	6.07	8.24
M5_SRE_ITS_G1	M5_T1	run1	no	T1	RAF	MC	156.25	9.82	5.09
F33_T2_SRE_ITS_F5	F33_T2	run2	no	T2	RAF	FR	102.2	8.21	6.09
RH23_T2_SRE_ITS_B11	RH23_T2	run2	no	T2	RAF	MC	277.4	7.25	6.9
B32_SRE_ITS_C6	B32_T1	run1	no	T1	RAF	BG	981.2	12.1	4.13
N5_T2_SRE_ITS_G10	N5_T2	run2	no	T2	RAF	NR	200.8	4.87	10.27
B33_T1_SRE_ITS_H3	B33_T1_rep	run2	re_sequencing	T1	RAF	BG	99.8	3.88	12.89
RH26_T2_SRE_ITS_C1	RH26_T2	run2	no	T2	RAF	MC	276	8.54	5.85
G22_SRE_ITS_E4	G22_T1	run1	no	T1	RAF	DP	362.7	19.15	2.61
B34_SRE_ITS_C8	B34_T1	run1	no	T1	RAF	BG	56.35	13.85	3.61
B35_SRE_ITS_C9	B35_T1	run1	no	T1	RAF	BG	121.15	14.45	3.46
RH11_T2_SRE_ITS_A11	RH11_T2	run2	no	T2	RAF	MC	328.5	14.8	3.38
RH28_T2_SRE_ITS_C3	RH28_T2	run2	no	T2	RAF	MC	518.3	11.5	4.35
RH17_T2_SRE_ITS_B5	RH17_T2	run2	no	T2	RAF	MC	68	6.58	7.6
RH12_T2_SRE_ITS_A12	RH12_T2	run2	no	T2	RAF	MC	205.8	13.3	3.76
RH16_T2_SRE_ITS_B4	RH16_T2	run2	no	T2	RAF	MC	275.5	13	3.85
B36_SRE_ITS_C10	B36_T1	run1	no	T1	RAF	BG	286.45	6.26	7.99
F36_T2_SRE_ITS_F8	F36_T2	run2	no	T2	RAF	FR	756.6	8.16	6.13
RH3_T2_SRE_ITS_A3	RH3_T2	run2	no	T2	RAF	MC	120.7	15.8	3.16
RH32_T2_SRE_ITS_C7	RH32_T2	run2	no	T2	RAF	MC	690.3	13.9	3.6
B37_SRE_ITS_C11	B37_T1	run1	no	T1	RAF	BG	127.65	16.3	3.07
M20_SRE_ITS_G11	M20_T1	run1	no	T1	RAF	MC	38.95	11.85	4.22
N14_T1_SRE_ITS_H1	N14_T1_rep	run2	re_sequencing	T1	RAF	NR	439.85	15.5	3.23
F5_T2_SRE_ITS_D2	F5_T2	run2	no	T2	RAF	FR	224.4	6.33	7.9
F21_T2_SRE_ITS_E6	F21_T2	run2	no	T2	RAF	FR	326.6	10.8	4.63
F44_T2_SRE_ITS_G4	F44_T2	run2	no	T2	RAF	FR	217.1	2.56	19.53
M21_SRE_ITS_G12	M21_T1	run1	no	T1	RAF	MC	117.1	20.85	2.4
F40_T2_SRE_ITS_F12	F40_T2	run2	no	T2	RAF	FR	447.3	6.4	7.81
G23_SRE_ITS_E5	G23_T1	run1	no	T1	RAF	DP	229.4	13.6	3.68
F16_T2_SRE_ITS_E1	F16_T2	run2	no	T2	RAF	FR	117.1	7.29	6.86
RH7_T2_SRE_ITS_A7	RH7_T2	run2	no	T2	RAF	MC	222.8	12.3	4.07
B38_T1_SRE_ITS_H7	B38_T1_rep	run2	re_sequencing	T1	RAF	BG	1121.85	5.2	9.62
N16_SRE_ITS_F5	N16_T1	run1	no	T1	RAF	NR	294.75	15.4	3.25
